action[Q0, pr_program] = S3
action[Q15, pr_if] = S29
action[Q15, literal_cadena] = S30
action[Q15, literal_caracter] = S31
action[Q15, pr_end] = R4
action[Q15, pr_for] = S32
action[Q15, instruccion_read] = S33
action[Q15, literal_booleana] = S34
action[Q15, instruccion_write] = S35
goto[Q15, instruccion] = 44
goto[Q15, instruccion_asignacion] = 17
goto[Q15, instruccion_condicional] = 18
goto[Q15, instruccion_ciclo] = 19
goto[Q15, instruccion_entrada] = 20
goto[Q15, instruccion_salida] = 21
goto[Q15, expresion_aritmetica] = 22
goto[Q15, instruccion_condicional_simple] = 23
goto[Q15, termino] = 24
goto[Q15, factor] = 25


action[Q16, parentesis_abierto] = R11
action[Q16, literal_entera] = R11
action[Q16, identificador] = R11
action[Q16, pr_if] = R11
action[Q16, literal_cadena] = R11
action[Q16, literal_caracter] = R11
action[Q16, pr_end] = R11
action[Q16, pr_for] = R11
action[Q16, instruccion_read] = R11
action[Q16, literal_booleana] = R11
action[Q16, instruccion_write] = R11


action[Q17, parentesis_abierto] = R16
action[Q17, literal_entera] = R16
action[Q17, identificador] = R16
action[Q17, pr_if] = R16
action[Q17, literal_cadena] = R16
action[Q17, literal_caracter] = R16
action[Q17, pr_end] = R16
action[Q17, pr_for] = R16
action[Q17, instruccion_read] = R16
action[Q17, literal_booleana] = R16
action[Q17, instruccion_write] = R16


action[Q18, parentesis_abierto] = R17
action[Q18, literal_entera] = R17
action[Q18, identificador] = R17
action[Q18, pr_if] = R17
action[Q18, literal_cadena] = R17
action[Q18, literal_caracter] = R17
action[Q18, pr_end] = R17
action[Q18, pr_for] = R17
action[Q18, instruccion_read] = R17
action[Q18, literal_booleana] = R17
action[Q18, instruccion_write] = R17


action[Q19, parentesis_abierto] = R18
action[Q19, literal_entera] = R18
action[Q19, identificador] = R18
action[Q19, pr_if] = R18
action[Q19, literal_cadena] = R18
action[Q19, literal_caracter] = R18
action[Q19, pr_end] = R18
action[Q19, pr_for] = R18
action[Q19, instruccion_read] = R18
action[Q19, literal_booleana] = R18
action[Q19, instruccion_write] = R18


action[Q20, parentesis_abierto] = R19
action[Q20, literal_entera] = R19
action[Q20, identificador] = R19
action[Q20, pr_if] = R19
action[Q20, literal_cadena] = R19
action[Q20, literal_caracter] = R19
action[Q20, pr_end] = R19
action[Q20, pr_for] = R19
action[Q20, instruccion_read] = R19
action[Q20, literal_booleana] = R19
action[Q20, instruccion_write] = R19


action[Q21, parentesis_abierto] = R20
action[Q21, literal_entera] = R20
action[Q21, identificador] = R20
action[Q21, pr_if] = R20
action[Q21, literal_cadena] = R20
action[Q21, literal_caracter] = R20
action[Q21, pr_end] = R20
action[Q21, pr_for] = R20
action[Q21, instruccion_read] = R20
action[Q21, literal_booleana] = R20
action[Q21, instruccion_write] = R20


action[Q22, parentesis_abierto] = R21
action[Q22, literal_entera] = R21
action[Q22, identificador] = R21
action[Q22, pr_if] = R21
action[Q22, literal_cadena] = R21
action[Q22, literal_caracter] = R21
action[Q22, pr_end] = R21
action[Q22, pr_for] = R21
action[Q22, instruccion_read] = R21
action[Q22, literal_booleana] = R21
action[Q22, instruccion_write] = R21


action[Q23, parentesis_abierto] = R25
action[Q23, literal_entera] = R25
action[Q23, identificador] = R25
action[Q23, pr_if] = R25
action[Q23, literal_cadena] = R25
action[Q23, literal_caracter] = R25
action[Q23, pr_end] = R25
action[Q23, pr_for] = R25
action[Q23, instruccion_read] = R25
action[Q23, pr_else] = S46
action[Q23, literal_booleana] = R25
action[Q23, instruccion_write] = R25
goto[Q23, instruccion_condicional_else] = 45


action[Q24, operador_suma] = S47
action[Q24, operador_resta] = S48
action[Q24, parentesis_abierto] = R32
action[Q24, literal_entera] = R32
action[Q24, identificador] = R32
action[Q24, pr_if] = R32
action[Q24, literal_cadena] = R32
action[Q24, literal_caracter] = R32
action[Q24, pr_end] = R32
action[Q24, pr_for] = R32
action[Q24, instruccion_read] = R32
action[Q24, literal_booleana] = R32
action[Q24, instruccion_write] = R32


action[Q25, operador_suma] = R46
action[Q25, operador_resta] = R46
action[Q25, operador_multiplicacion] = S49
action[Q25, operador_division] = S50
action[Q25, parentesis_abierto] = R46
action[Q25, literal_entera] = R46
action[Q25, identificador] = R46
action[Q25, pr_if] = R46
action[Q25, literal_cadena] = R46
action[Q25, literal_caracter] = R46
action[Q25, pr_end] = R46
action[Q25, pr_for] = R46
action[Q25, instruccion_read] = R46
action[Q25, literal_booleana] = R46
action[Q25, instruccion_write] = R46


action[Q26, parentesis_abierto] = S54
action[Q26, literal_entera] = S55
action[Q26, identificador] = S56
action[Q26, literal_cadena] = S57
action[Q26, literal_caracter] = S58
action[Q26, literal_booleana] = S59
goto[Q26, expresion_aritmetica] = 51
goto[Q26, termino] = 52
goto[Q26, factor] = 53


action[Q27, operador_suma] = R51
action[Q27, operador_resta] = R51
action[Q27, operador_multiplicacion] = R51
action[Q27, operador_division] = R51
action[Q27, parentesis_abierto] = R51
action[Q27, literal_entera] = R51
action[Q27, identificador] = R51
action[Q27, pr_if] = R51
action[Q27, literal_cadena] = R51
action[Q27, literal_caracter] = R51
action[Q27, pr_end] = R51
action[Q27, pr_for] = R51
action[Q27, instruccion_read] = R51
action[Q27, literal_booleana] = R51
action[Q27, instruccion_write] = R51


action[Q28, operador_suma] = R50
action[Q28, operador_resta] = R50
action[Q28, operador_multiplicacion] = R50
action[Q28, operador_division] = R50
action[Q28, parentesis_abierto] = R50
action[Q28, literal_entera] = R50
action[Q28, identificador] = R50
action[Q28, operador_asignacion] = S60
action[Q28, pr_if] = R50
action[Q28, literal_cadena] = R50
action[Q28, literal_caracter] = R50
action[Q28, pr_end] = R50
action[Q28, pr_for] = R50
action[Q28, instruccion_read] = R50
action[Q28, literal_booleana] = R50
action[Q28, instruccion_write] = R50


action[Q29, identificador] = S62
goto[Q29, condicion] = 61


action[Q30, operador_suma] = R53
action[Q30, operador_resta] = R53
action[Q30, operador_multiplicacion] = R53
action[Q30, operador_division] = R53
action[Q30, parentesis_abierto] = R53
action[Q30, literal_entera] = R53
action[Q30, identificador] = R53
action[Q30, pr_if] = R53
action[Q30, literal_cadena] = R53
action[Q30, literal_caracter] = R53
action[Q30, pr_end] = R53
action[Q30, pr_for] = R53
action[Q30, instruccion_read] = R53
action[Q30, literal_booleana] = R53
action[Q30, instruccion_write] = R53


action[Q31, operador_suma] = R54
action[Q31, operador_resta] = R54
action[Q31, operador_multiplicacion] = R54
action[Q31, operador_division] = R54
action[Q31, parentesis_abierto] = R54
action[Q31, literal_entera] = R54
action[Q31, identificador] = R54
action[Q31, pr_if] = R54
action[Q31, literal_cadena] = R54
action[Q31, literal_caracter] = R54
action[Q31, pr_end] = R54
action[Q31, pr_for] = R54
action[Q31, instruccion_read] = R54
action[Q31, literal_booleana] = R54
action[Q31, instruccion_write] = R54


action[Q32, identificador] = S63


action[Q33, parentesis_abierto] = S64


action[Q34, operador_suma] = R52
action[Q34, operador_resta] = R52
action[Q34, operador_multiplicacion] = R52
action[Q34, operador_division] = R52
action[Q34, parentesis_abierto] = R52
action[Q34, literal_entera] = R52
action[Q34, identificador] = R52
action[Q34, pr_if] = R52
action[Q34, literal_cadena] = R52
action[Q34, literal_caracter] = R52
action[Q34, pr_end] = R52
action[Q34, pr_for] = R52
action[Q34, instruccion_read] = R52
action[Q34, literal_booleana] = R52
action[Q34, instruccion_write] = R52


action[Q35, parentesis_abierto] = S65


action[Q36, pr_begin] = R8


action[Q37, tipo] = S66


action[Q38, identificador] = S11
goto[Q38, lista_de_identificadores] = 67


action[Q39, pr_var] = R1
action[Q39, pr_begin] = R1


action[Q40, parentesis_cerrado] = S68


action[Q41, coma] = S69
action[Q41, parentesis_cerrado] = R12


action[Q42, parentesis_cerrado] = R13


action[Q43, punto] = S70


action[Q44, parentesis_abierto] = R10
action[Q44, literal_entera] = R10
action[Q44, identificador] = R10
action[Q44, pr_if] = R10
action[Q44, literal_cadena] = R10
action[Q44, literal_caracter] = R10
action[Q44, pr_end] = R10
action[Q44, pr_for] = R10
action[Q44, instruccion_read] = R10
action[Q44, literal_booleana] = R10
action[Q44, instruccion_write] = R10


action[Q45, parentesis_abierto] = R26
action[Q45, literal_entera] = R26
action[Q45, identificador] = R26
action[Q45, pr_if] = R26
action[Q45, literal_cadena] = R26
action[Q45, literal_caracter] = R26
action[Q45, pr_end] = R26
action[Q45, pr_for] = R26
action[Q45, instruccion_read] = R26
action[Q45, literal_booleana] = R26
action[Q45, instruccion_write] = R26


action[Q46, parentesis_abierto] = S26
action[Q46, literal_entera] = S27
action[Q46, identificador] = S28
action[Q46, pr_if] = S29
action[Q46, literal_cadena] = S30
action[Q46, literal_caracter] = S31
action[Q46, pr_end] = R5
action[Q46, pr_for] = S32
action[Q46, instruccion_read] = S33
action[Q46, literal_booleana] = S34
action[Q46, instruccion_write] = S35
goto[Q46, cuerpo] = 71
goto[Q46, lista_de_instrucciones] = 15
goto[Q46, instruccion] = 16
goto[Q46, instruccion_asignacion] = 17
goto[Q46, instruccion_condicional] = 18
goto[Q46, instruccion_ciclo] = 19
goto[Q46, instruccion_entrada] = 20
goto[Q46, instruccion_salida] = 21
goto[Q46, expresion_aritmetica] = 22
goto[Q46, instruccion_condicional_simple] = 23
goto[Q46, termino] = 24
goto[Q46, factor] = 25


action[Q47, parentesis_abierto] = S26
action[Q47, literal_entera] = S27
action[Q47, identificador] = S73
action[Q47, literal_cadena] = S30
action[Q47, literal_caracter] = S31
action[Q47, literal_booleana] = S34
goto[Q47, expresion_aritmetica] = 72
goto[Q47, termino] = 24
goto[Q47, factor] = 25


action[Q48, parentesis_abierto] = S26
action[Q48, literal_entera] = S27
action[Q48, identificador] = S73
action[Q48, literal_cadena] = S30
action[Q48, literal_caracter] = S31
action[Q48, literal_booleana] = S34
goto[Q48, expresion_aritmetica] = 74
goto[Q48, termino] = 24
goto[Q48, factor] = 25


action[Q49, parentesis_abierto] = S26
action[Q49, literal_entera] = S27
action[Q49, identificador] = S73
action[Q49, literal_cadena] = S30
action[Q49, literal_caracter] = S31
action[Q49, literal_booleana] = S34
goto[Q49, termino] = 75
goto[Q49, factor] = 25


action[Q50, parentesis_abierto] = S26
action[Q50, literal_entera] = S27
action[Q50, identificador] = S73
action[Q50, literal_cadena] = S30
action[Q50, literal_caracter] = S31
action[Q50, literal_booleana] = S34
goto[Q50, termino] = 76
goto[Q50, factor] = 25


action[Q51, parentesis_cerrado] = S77


action[Q52, operador_suma] = S78
action[Q52, operador_resta] = S79
action[Q52, parentesis_cerrado] = R32


action[Q53, operador_suma] = R46
action[Q53, operador_resta] = R46
action[Q53, operador_multiplicacion] = S80
action[Q53, operador_division] = S81
action[Q53, parentesis_cerrado] = R46


action[Q54, parentesis_abierto] = S54
action[Q54, literal_entera] = S55
action[Q54, identificador] = S56
action[Q54, literal_cadena] = S57
action[Q54, literal_caracter] = S58
action[Q54, literal_booleana] = S59
goto[Q54, expresion_aritmetica] = 82
goto[Q54, termino] = 52
goto[Q54, factor] = 53


action[Q55, operador_suma] = R51
action[Q55, operador_resta] = R51
action[Q55, operador_multiplicacion] = R51
action[Q55, operador_division] = R51
action[Q55, parentesis_cerrado] = R51


action[Q56, operador_suma] = R50
action[Q56, operador_resta] = R50
action[Q56, operador_multiplicacion] = R50
action[Q56, operador_division] = R50
action[Q56, parentesis_cerrado] = R50


action[Q57, operador_suma] = R53
action[Q57, operador_resta] = R53
action[Q57, operador_multiplicacion] = R53
action[Q57, operador_division] = R53
action[Q57, parentesis_cerrado] = R53


action[Q58, operador_suma] = R54
action[Q58, operador_resta] = R54
action[Q58, operador_multiplicacion] = R54
action[Q58, operador_division] = R54
action[Q58, parentesis_cerrado] = R54


action[Q59, operador_suma] = R52
action[Q59, operador_resta] = R52
action[Q59, operador_multiplicacion] = R52
action[Q59, operador_division] = R52
action[Q59, parentesis_cerrado] = R52


action[Q60, parentesis_abierto] = S87
action[Q60, literal_entera] = S88
action[Q60, identificador] = S89
action[Q60, literal_cadena] = S90
action[Q60, literal_caracter] = S91
action[Q60, literal_booleana] = S92
goto[Q60, expresion_aritmetica] = 83
goto[Q60, parte_derecha] = 84
goto[Q60, termino] = 85
goto[Q60, factor] = 86


action[Q61, pr_then] = S93


action[Q62, operador_relacional] = S94


action[Q63, operador_asignacion] = S95


action[Q64, coma] = R49
action[Q64, identificador] = S99
action[Q64, literal_cadena] = S100
goto[Q64, lista_de_identificadores] = 96
goto[Q64, parametros_instruccion_entrada] = 97
goto[Q64, texto_informativo_de_entrada] = 98


action[Q65, identificador] = S102
action[Q65, literal_cadena] = S103
goto[Q65, literales_de_cadena_o_identificadores] = 101


action[Q66, punto_y_coma] = S104


action[Q67, dos_puntos] = R22


action[Q68, punto_y_coma] = R6


action[Q69, pr_output] = S105


action[Q70, $] = R0


action[Q71, pr_end] = S106


action[Q72, parentesis_abierto] = R30
action[Q72, literal_entera] = R30
action[Q72, identificador] = R30
action[Q72, pr_if] = R30
action[Q72, literal_cadena] = R30
action[Q72, literal_caracter] = R30
action[Q72, pr_end] = R30
action[Q72, pr_for] = R30
action[Q72, instruccion_read] = R30
action[Q72, literal_booleana] = R30
action[Q72, instruccion_write] = R30


action[Q73, operador_suma] = R50
action[Q73, operador_resta] = R50
action[Q73, operador_multiplicacion] = R50
action[Q73, operador_division] = R50
action[Q73, parentesis_abierto] = R50
action[Q73, literal_entera] = R50
action[Q73, identificador] = R50
action[Q73, pr_if] = R50
action[Q73, literal_cadena] = R50
action[Q73, literal_caracter] = R50
action[Q73, pr_end] = R50
action[Q73, pr_for] = R50
action[Q73, instruccion_read] = R50
action[Q73, literal_booleana] = R50
action[Q73, instruccion_write] = R50


action[Q74, parentesis_abierto] = R31
action[Q74, literal_entera] = R31
action[Q74, identificador] = R31
action[Q74, pr_if] = R31
action[Q74, literal_cadena] = R31
action[Q74, literal_caracter] = R31
action[Q74, pr_end] = R31
action[Q74, pr_for] = R31
action[Q74, instruccion_read] = R31
action[Q74, literal_booleana] = R31
action[Q74, instruccion_write] = R31


action[Q75, operador_suma] = R44
action[Q75, operador_resta] = R44
action[Q75, parentesis_abierto] = R44
action[Q75, literal_entera] = R44
action[Q75, identificador] = R44
action[Q75, pr_if] = R44
action[Q75, literal_cadena] = R44
action[Q75, literal_caracter] = R44
action[Q75, pr_end] = R44
action[Q75, pr_for] = R44
action[Q75, instruccion_read] = R44
action[Q75, literal_booleana] = R44
action[Q75, instruccion_write] = R44


action[Q76, operador_suma] = R45
action[Q76, operador_resta] = R45
action[Q76, parentesis_abierto] = R45
action[Q76, literal_entera] = R45
action[Q76, identificador] = R45
action[Q76, pr_if] = R45
action[Q76, literal_cadena] = R45
action[Q76, literal_caracter] = R45
action[Q76, pr_end] = R45
action[Q76, pr_for] = R45
action[Q76, instruccion_read] = R45
action[Q76, literal_booleana] = R45
action[Q76, instruccion_write] = R45


action[Q77, operador_suma] = R55
action[Q77, operador_resta] = R55
action[Q77, operador_multiplicacion] = R55
action[Q77, operador_division] = R55
action[Q77, parentesis_abierto] = R55
action[Q77, literal_entera] = R55
action[Q77, identificador] = R55
action[Q77, pr_if] = R55
action[Q77, literal_cadena] = R55
action[Q77, literal_caracter] = R55
action[Q77, pr_end] = R55
action[Q77, pr_for] = R55
action[Q77, instruccion_read] = R55
action[Q77, literal_booleana] = R55
action[Q77, instruccion_write] = R55


action[Q78, parentesis_abierto] = S54
action[Q78, literal_entera] = S55
action[Q78, identificador] = S56
action[Q78, literal_cadena] = S57
action[Q78, literal_caracter] = S58
action[Q78, literal_booleana] = S59
goto[Q78, expresion_aritmetica] = 107
goto[Q78, termino] = 52
goto[Q78, factor] = 53


action[Q79, parentesis_abierto] = S54
action[Q79, literal_entera] = S55
action[Q79, identificador] = S56
action[Q79, literal_cadena] = S57
action[Q79, literal_caracter] = S58
action[Q79, literal_booleana] = S59
goto[Q79, expresion_aritmetica] = 108
goto[Q79, termino] = 52
goto[Q79, factor] = 53


action[Q80, parentesis_abierto] = S54
action[Q80, literal_entera] = S55
action[Q80, identificador] = S56
action[Q80, literal_cadena] = S57
action[Q80, literal_caracter] = S58
action[Q80, literal_booleana] = S59
goto[Q80, termino] = 109
goto[Q80, factor] = 53


action[Q81, parentesis_abierto] = S54
action[Q81, literal_entera] = S55
action[Q81, identificador] = S56
action[Q81, literal_cadena] = S57
action[Q81, literal_caracter] = S58
action[Q81, literal_booleana] = S59
goto[Q81, termino] = 110
goto[Q81, factor] = 53


action[Q82, parentesis_cerrado] = S111


action[Q83, punto_y_coma] = R33


action[Q84, punto_y_coma] = S112


action[Q85, punto_y_coma] = R32
action[Q85, operador_suma] = S113
action[Q85, operador_resta] = S114


action[Q86, punto_y_coma] = R46
action[Q86, operador_suma] = R46
action[Q86, operador_resta] = R46
action[Q86, operador_multiplicacion] = S115
action[Q86, operador_division] = S116


action[Q87, parentesis_abierto] = S54
action[Q87, literal_entera] = S55
action[Q87, identificador] = S56
action[Q87, literal_cadena] = S57
action[Q87, literal_caracter] = S58
action[Q87, literal_booleana] = S59
goto[Q87, expresion_aritmetica] = 117
goto[Q87, termino] = 52
goto[Q87, factor] = 53


action[Q88, punto_y_coma] = R51
action[Q88, operador_suma] = R51
action[Q88, operador_resta] = R51
action[Q88, operador_multiplicacion] = R51
action[Q88, operador_division] = R51


action[Q89, punto_y_coma] = R50
action[Q89, operador_suma] = R50
action[Q89, operador_resta] = R50
action[Q89, operador_multiplicacion] = R50
action[Q89, operador_division] = R50


action[Q90, punto_y_coma] = R53
action[Q90, operador_suma] = R53
action[Q90, operador_resta] = R53
action[Q90, operador_multiplicacion] = R53
action[Q90, operador_division] = R53


action[Q91, punto_y_coma] = R54
action[Q91, operador_suma] = R54
action[Q91, operador_resta] = R54
action[Q91, operador_multiplicacion] = R54
action[Q91, operador_division] = R54


action[Q92, punto_y_coma] = R52
action[Q92, operador_suma] = R52
action[Q92, operador_resta] = R52
action[Q92, operador_multiplicacion] = R52
action[Q92, operador_division] = R52


action[Q93, parentesis_abierto] = S26
action[Q93, literal_entera] = S27
action[Q93, identificador] = S28
action[Q93, pr_if] = S29
action[Q93, literal_cadena] = S30
action[Q93, literal_caracter] = S31
action[Q93, pr_end] = R5
action[Q93, pr_for] = S32
action[Q93, instruccion_read] = S33
action[Q93, literal_booleana] = S34
action[Q93, instruccion_write] = S35
goto[Q93, cuerpo] = 118
goto[Q93, lista_de_instrucciones] = 15
goto[Q93, instruccion] = 16
goto[Q93, instruccion_asignacion] = 17
goto[Q93, instruccion_condicional] = 18
goto[Q93, instruccion_ciclo] = 19
goto[Q93, instruccion_entrada] = 20
goto[Q93, instruccion_salida] = 21
goto[Q93, expresion_aritmetica] = 22
goto[Q93, instruccion_condicional_simple] = 23
goto[Q93, termino] = 24
goto[Q93, factor] = 25


action[Q94, parentesis_abierto] = S123
action[Q94, literal_entera] = S124
action[Q94, identificador] = S125
action[Q94, literal_cadena] = S126
action[Q94, literal_caracter] = S127
action[Q94, literal_booleana] = S128
goto[Q94, expresion_aritmetica] = 119
goto[Q94, parte_derecha] = 120
goto[Q94, termino] = 121
goto[Q94, factor] = 122


action[Q95, literal_entera] = S130
action[Q95, identificador] = S131
goto[Q95, fin_de_ciclo] = 129


action[Q96, parentesis_cerrado] = R39


action[Q97, parentesis_cerrado] = S132


action[Q98, coma] = S133


action[Q99, coma] = S134
action[Q99, parentesis_cerrado] = R23


action[Q100, coma] = R48


action[Q101, parentesis_cerrado] = S135


action[Q102, coma] = S136
action[Q102, parentesis_cerrado] = R42


action[Q103, coma] = S137
action[Q103, parentesis_cerrado] = R43


action[Q104, identificador] = R15
action[Q104, pr_begin] = R15


action[Q105, parentesis_cerrado] = R14


action[Q106, punto_y_coma] = S138


action[Q107, parentesis_cerrado] = R30


action[Q108, parentesis_cerrado] = R31


action[Q109, operador_suma] = R44
action[Q109, operador_resta] = R44
action[Q109, parentesis_cerrado] = R44


action[Q110, operador_suma] = R45
action[Q110, operador_resta] = R45
action[Q110, parentesis_cerrado] = R45


action[Q111, operador_suma] = R55
action[Q111, operador_resta] = R55
action[Q111, operador_multiplicacion] = R55
action[Q111, operador_division] = R55
action[Q111, parentesis_cerrado] = R55


action[Q112, parentesis_abierto] = R24
action[Q112, literal_entera] = R24
action[Q112, identificador] = R24
action[Q112, pr_if] = R24
action[Q112, literal_cadena] = R24
action[Q112, literal_caracter] = R24
action[Q112, pr_end] = R24
action[Q112, pr_for] = R24
action[Q112, instruccion_read] = R24
action[Q112, literal_booleana] = R24
action[Q112, instruccion_write] = R24


action[Q113, parentesis_abierto] = S87
action[Q113, literal_entera] = S88
action[Q113, identificador] = S89
action[Q113, literal_cadena] = S90
action[Q113, literal_caracter] = S91
action[Q113, literal_booleana] = S92
goto[Q113, expresion_aritmetica] = 139
goto[Q113, termino] = 85
goto[Q113, factor] = 86


action[Q114, parentesis_abierto] = S87
action[Q114, literal_entera] = S88
action[Q114, identificador] = S89
action[Q114, literal_cadena] = S90
action[Q114, literal_caracter] = S91
action[Q114, literal_booleana] = S92
goto[Q114, expresion_aritmetica] = 140
goto[Q114, termino] = 85
goto[Q114, factor] = 86


action[Q115, parentesis_abierto] = S87
action[Q115, literal_entera] = S88
action[Q115, identificador] = S89
action[Q115, literal_cadena] = S90
action[Q115, literal_caracter] = S91
action[Q115, literal_booleana] = S92
goto[Q115, termino] = 141
goto[Q115, factor] = 86


action[Q116, parentesis_abierto] = S87
action[Q116, literal_entera] = S88
action[Q116, identificador] = S89
action[Q116, literal_cadena] = S90
action[Q116, literal_caracter] = S91
action[Q116, literal_booleana] = S92
goto[Q116, termino] = 142
goto[Q116, factor] = 86


action[Q117, parentesis_cerrado] = S143


action[Q118, pr_end] = S144


action[Q119, pr_then] = R33


action[Q120, pr_then] = R47


action[Q121, operador_suma] = S145
action[Q121, operador_resta] = S146
action[Q121, pr_then] = R32


action[Q122, operador_suma] = R46
action[Q122, operador_resta] = R46
action[Q122, operador_multiplicacion] = S147
action[Q122, operador_division] = S148
action[Q122, pr_then] = R46


action[Q123, parentesis_abierto] = S54
action[Q123, literal_entera] = S55
action[Q123, identificador] = S56
action[Q123, literal_cadena] = S57
action[Q123, literal_caracter] = S58
action[Q123, literal_booleana] = S59
goto[Q123, expresion_aritmetica] = 149
goto[Q123, termino] = 52
goto[Q123, factor] = 53


action[Q124, operador_suma] = R51
action[Q124, operador_resta] = R51
action[Q124, operador_multiplicacion] = R51
action[Q124, operador_division] = R51
action[Q124, pr_then] = R51


action[Q125, operador_suma] = R50
action[Q125, operador_resta] = R50
action[Q125, operador_multiplicacion] = R50
action[Q125, operador_division] = R50
action[Q125, pr_then] = R50


action[Q126, operador_suma] = R53
action[Q126, operador_resta] = R53
action[Q126, operador_multiplicacion] = R53
action[Q126, operador_division] = R53
action[Q126, pr_then] = R53


action[Q127, operador_suma] = R54
action[Q127, operador_resta] = R54
action[Q127, operador_multiplicacion] = R54
action[Q127, operador_division] = R54
action[Q127, pr_then] = R54


action[Q128, operador_suma] = R52
action[Q128, operador_resta] = R52
action[Q128, operador_multiplicacion] = R52
action[Q128, operador_division] = R52
action[Q128, pr_then] = R52


action[Q129, pr_to] = S150


action[Q130, pr_to] = R37


action[Q131, pr_to] = R36


action[Q132, punto_y_coma] = S151


action[Q133, identificador] = S99
goto[Q133, lista_de_identificadores] = 152


action[Q134, identificador] = S99
goto[Q134, lista_de_identificadores] = 153


action[Q135, punto_y_coma] = S154


action[Q136, identificador] = S102
action[Q136, literal_cadena] = S103
goto[Q136, literales_de_cadena_o_identificadores] = 155


action[Q137, identificador] = S102
action[Q137, literal_cadena] = S103
goto[Q137, literales_de_cadena_o_identificadores] = 156


action[Q138, parentesis_abierto] = R35
action[Q138, literal_entera] = R35
action[Q138, identificador] = R35
action[Q138, pr_if] = R35
action[Q138, literal_cadena] = R35
action[Q138, literal_caracter] = R35
action[Q138, pr_end] = R35
action[Q138, pr_for] = R35
action[Q138, instruccion_read] = R35
action[Q138, literal_booleana] = R35
action[Q138, instruccion_write] = R35


action[Q139, punto_y_coma] = R30


action[Q140, punto_y_coma] = R31


action[Q141, punto_y_coma] = R44
action[Q141, operador_suma] = R44
action[Q141, operador_resta] = R44


action[Q142, punto_y_coma] = R45
action[Q142, operador_suma] = R45
action[Q142, operador_resta] = R45


action[Q143, punto_y_coma] = R55
action[Q143, operador_suma] = R55
action[Q143, operador_resta] = R55
action[Q143, operador_multiplicacion] = R55
action[Q143, operador_division] = R55


action[Q144, punto_y_coma] = S157


action[Q145, parentesis_abierto] = S123
action[Q145, literal_entera] = S124
action[Q145, identificador] = S125
action[Q145, literal_cadena] = S126
action[Q145, literal_caracter] = S127
action[Q145, literal_booleana] = S128
goto[Q145, expresion_aritmetica] = 158
goto[Q145, termino] = 121
goto[Q145, factor] = 122


action[Q146, parentesis_abierto] = S123
action[Q146, literal_entera] = S124
action[Q146, identificador] = S125
action[Q146, literal_cadena] = S126
action[Q146, literal_caracter] = S127
action[Q146, literal_booleana] = S128
goto[Q146, expresion_aritmetica] = 159
goto[Q146, termino] = 121
goto[Q146, factor] = 122


action[Q147, parentesis_abierto] = S123
action[Q147, literal_entera] = S124
action[Q147, identificador] = S125
action[Q147, literal_cadena] = S126
action[Q147, literal_caracter] = S127
